"","file.name"
"863","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q12830-F8-model_v2.pdb"
"864","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q12864-F1-model_v2.pdb"
"865","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q12866-F1-model_v2.pdb"
"866","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q12870-F1-model_v2.pdb"
"867","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q12905-F1-model_v2.pdb"
"868","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q12913-F1-model_v2.pdb"
"869","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q12931-F1-model_v2.pdb"
"870","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q12947-F1-model_v2.pdb"
"871","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q12948-F1-model_v2.pdb"
"872","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q12955-F2-model_v2.pdb"
"873","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q12955-F4-model_v2.pdb"
"874","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q12955-F9-model_v2.pdb"
"875","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q12962-F1-model_v2.pdb"
"876","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q12965-F1-model_v2.pdb"
"877","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13023-F1-model_v2.pdb"
"878","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13061-F1-model_v2.pdb"
"879","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13075-F1-model_v2.pdb"
"880","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13087-F1-model_v2.pdb"
"881","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13093-F1-model_v2.pdb"
"882","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13127-F1-model_v2.pdb"
"883","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13148-F1-model_v2.pdb"
"884","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13153-F1-model_v2.pdb"
"885","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13166-F1-model_v2.pdb"
"886","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13219-F1-model_v2.pdb"
"887","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13233-F1-model_v2.pdb"
"888","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13239-F1-model_v2.pdb"
"889","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13315-F5-model_v2.pdb"
"890","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13315-F8-model_v2.pdb"
"891","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13401-F1-model_v2.pdb"
"892","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13439-F1-model_v2.pdb"
"893","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13474-F1-model_v2.pdb"
"894","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13509-F1-model_v2.pdb"
"895","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13519-F1-model_v2.pdb"
"896","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13546-F1-model_v2.pdb"
"897","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13562-F1-model_v2.pdb"
"898","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13635-F1-model_v2.pdb"
"899","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13637-F1-model_v2.pdb"
"900","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13642-F1-model_v2.pdb"
"901","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13838-F1-model_v2.pdb"
"902","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13951-F1-model_v2.pdb"
"903","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13976-F1-model_v2.pdb"
"904","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14002-F1-model_v2.pdb"
"905","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14094-F1-model_v2.pdb"
"906","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14119-F1-model_v2.pdb"
"907","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14126-F1-model_v2.pdb"
"908","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14155-F1-model_v2.pdb"
"909","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14161-F1-model_v2.pdb"
"910","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14181-F1-model_v2.pdb"
"911","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14194-F1-model_v2.pdb"
"912","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14204-F13-model_v2.pdb"
"913","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14204-F16-model_v2.pdb"
"914","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14236-F1-model_v2.pdb"
"915","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14315-F2-model_v2.pdb"
"916","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14315-F8-model_v2.pdb"
"917","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14318-F1-model_v2.pdb"
"918","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14332-F1-model_v2.pdb"
"919","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14435-F1-model_v2.pdb"
"920","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14517-F10-model_v2.pdb"
"921","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14517-F17-model_v2.pdb"
"922","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14549-F1-model_v2.pdb"
"923","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14573-F1-model_v2.pdb"
"924","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14576-F1-model_v2.pdb"
"925","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14585-F1-model_v2.pdb"
"926","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14643-F3-model_v2.pdb"
"927","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14643-F8-model_v2.pdb"
"928","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14651-F1-model_v2.pdb"
"929","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14686-F1-model_v2.pdb"
"930","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14687-F1-model_v2.pdb"
"931","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14781-F1-model_v2.pdb"
"932","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14789-F7-model_v2.pdb"
"933","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14789-F8-model_v2.pdb"
"934","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q147U1-F1-model_v2.pdb"
"935","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q147U7-F1-model_v2.pdb"
"936","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14831-F1-model_v2.pdb"
"937","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14849-F1-model_v2.pdb"
"938","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14916-F1-model_v2.pdb"
"939","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14978-F1-model_v2.pdb"
"940","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14980-F1-model_v2.pdb"
"941","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14982-F1-model_v2.pdb"
"942","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q149N8-F1-model_v2.pdb"
"943","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14BN4-F1-model_v2.pdb"
"944","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15124-F1-model_v2.pdb"
"945","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15131-F1-model_v2.pdb"
"946","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15149-F18-model_v2.pdb"
"947","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15173-F1-model_v2.pdb"
"948","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15276-F1-model_v2.pdb"
"949","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15349-F1-model_v2.pdb"
"950","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15386-F1-model_v2.pdb"
"951","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15413-F19-model_v2.pdb"
"952","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15413-F8-model_v2.pdb"
"953","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15413-F9-model_v2.pdb"
"954","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15428-F1-model_v2.pdb"
"955","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15465-F1-model_v2.pdb"
"956","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15526-F1-model_v2.pdb"
"957","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15555-F1-model_v2.pdb"
"958","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15560-F1-model_v2.pdb"
"959","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15596-F1-model_v2.pdb"
"960","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15599-F1-model_v2.pdb"
"961","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15648-F1-model_v2.pdb"
"962","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15654-F1-model_v2.pdb"
"963","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15672-F1-model_v2.pdb"
"964","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15743-F1-model_v2.pdb"
"965","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15744-F1-model_v2.pdb"
"966","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15751-F3-model_v2.pdb"
"967","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15771-F1-model_v2.pdb"
"968","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15843-F1-model_v2.pdb"
"969","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15911-F11-model_v2.pdb"
"970","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16206-F1-model_v2.pdb"
"971","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16288-F1-model_v2.pdb"
"972","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16322-F1-model_v2.pdb"
"973","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16384-F1-model_v2.pdb"
"974","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16385-F1-model_v2.pdb"
"975","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16445-F1-model_v2.pdb"
"976","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16517-F1-model_v2.pdb"
"977","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16543-F1-model_v2.pdb"
"978","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16563-F1-model_v2.pdb"
"979","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16570-F1-model_v2.pdb"
"980","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16584-F1-model_v2.pdb"
"981","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16594-F1-model_v2.pdb"
"982","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16611-F1-model_v2.pdb"
"983","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16623-F1-model_v2.pdb"
"984","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16773-F1-model_v2.pdb"
"985","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16787-F5-model_v2.pdb"
"986","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16832-F1-model_v2.pdb"
"987","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16850-F1-model_v2.pdb"
"988","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16873-F1-model_v2.pdb"
"989","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q17RY6-F1-model_v2.pdb"
"990","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q1MX18-F1-model_v2.pdb"
"991","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q1RMZ1-F1-model_v2.pdb"
"992","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q27J81-F1-model_v2.pdb"
"993","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q2KHN1-F1-model_v2.pdb"
"994","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q2KHT3-F1-model_v2.pdb"
"995","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q2KJY2-F1-model_v2.pdb"
"996","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q2LD37-F14-model_v2.pdb"
"997","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q2LD37-F6-model_v2.pdb"
"998","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q2LD37-F9-model_v2.pdb"
"999","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q2M2I3-F1-model_v2.pdb"
"1000","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q2M389-F1-model_v2.pdb"
"1001","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q2M3C6-F1-model_v2.pdb"
"1002","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q2M3R5-F1-model_v2.pdb"
"1003","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q2M5E4-F1-model_v2.pdb"
"1004","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q2NKJ3-F1-model_v2.pdb"
"1005","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q2TAC6-F1-model_v2.pdb"
"1006","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q2TAZ0-F1-model_v2.pdb"
"1007","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q2VIR3-F1-model_v2.pdb"
"1008","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q2VWA4-F1-model_v2.pdb"
"1009","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q30KP8-F1-model_v2.pdb"
"1010","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q30KP9-F1-model_v2.pdb"
"1011","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q32MK0-F1-model_v2.pdb"
"1012","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q32MQ0-F1-model_v2.pdb"
"1013","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3C1V0-F1-model_v2.pdb"
"1014","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3I5F7-F1-model_v2.pdb"
"1015","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3KNS1-F1-model_v2.pdb"
"1016","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3KQV9-F1-model_v2.pdb"
"1017","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3KR37-F1-model_v2.pdb"
"1018","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3LFD5-F1-model_v2.pdb"
"1019","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3LI63-F1-model_v2.pdb"
"1020","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3LI68-F1-model_v2.pdb"
"1021","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3LI76-F1-model_v2.pdb"
"1022","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3MIN7-F1-model_v2.pdb"
"1023","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3MJ13-F1-model_v2.pdb"
"1024","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3MJ16-F1-model_v2.pdb"
"1025","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3MUY2-F1-model_v2.pdb"
"1026","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3SXM5-F1-model_v2.pdb"
"1027","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3SXZ7-F1-model_v2.pdb"
"1028","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3SY52-F1-model_v2.pdb"
"1029","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3YEC7-F1-model_v2.pdb"
"1030","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3ZCQ8-F1-model_v2.pdb"
"1031","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3ZM63-F1-model_v2.pdb"
"1032","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q494W8-F1-model_v2.pdb"
"1033","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q495B1-F1-model_v2.pdb"
"1034","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q496Y0-F1-model_v2.pdb"
"1035","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q499Z3-F1-model_v2.pdb"
"1036","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q49AS3-F1-model_v2.pdb"
"1037","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q4FZB7-F1-model_v2.pdb"
"1038","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q4G0P3-F18-model_v2.pdb"
"1039","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q4G0P3-F6-model_v2.pdb"
"1040","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q4G0S7-F1-model_v2.pdb"
"1041","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q4KMQ1-F1-model_v2.pdb"
"1042","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q4KMX7-F1-model_v2.pdb"
"1043","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q4LDE5-F4-model_v2.pdb"
"1044","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q4VC39-F1-model_v2.pdb"
"1045","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q4VCS5-F1-model_v2.pdb"
"1046","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q4VX62-F1-model_v2.pdb"
"1047","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q4VXA5-F1-model_v2.pdb"
"1048","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q4ZG55-F1-model_v2.pdb"
"1049","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q52LG2-F1-model_v2.pdb"
"1050","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q52M58-F1-model_v2.pdb"
"1051","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q53EL6-F1-model_v2.pdb"
"1052","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q53GI3-F1-model_v2.pdb"
"1053","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q53HI1-F1-model_v2.pdb"
"1054","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q53HL2-F1-model_v2.pdb"
"1055","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q53QW1-F1-model_v2.pdb"
"1056","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q53RY4-F1-model_v2.pdb"
"1057","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q53T94-F1-model_v2.pdb"
"1058","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q567V2-F1-model_v2.pdb"
"1059","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q569H4-F1-model_v2.pdb"
"1060","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q56A73-F1-model_v2.pdb"
"1061","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q56VL3-F1-model_v2.pdb"
"1062","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q58HT5-F1-model_v2.pdb"
"1063","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5BKX8-F1-model_v2.pdb"
"1064","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5BLP8-F1-model_v2.pdb"
"1065","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5EBN2-F1-model_v2.pdb"
"1066","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5EG05-F1-model_v2.pdb"
"1067","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5F1R6-F1-model_v2.pdb"
"1068","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5FWF7-F1-model_v2.pdb"
"1069","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5FYB0-F1-model_v2.pdb"
"1070","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5GH73-F1-model_v2.pdb"
"1071","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5GH76-F1-model_v2.pdb"
"1072","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5GLZ8-F1-model_v2.pdb"
"1073","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5H9K5-F1-model_v2.pdb"
"1074","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5H9R4-F1-model_v2.pdb"
"1075","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5HY64-F1-model_v2.pdb"
"1076","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5HYI8-F1-model_v2.pdb"
"1077","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5HYK7-F1-model_v2.pdb"
"1078","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5HYR2-F1-model_v2.pdb"
"1079","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5I0X7-F1-model_v2.pdb"
"1080","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5J8M3-F1-model_v2.pdb"
"1081","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5JNZ5-F1-model_v2.pdb"
"1082","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5JPI9-F1-model_v2.pdb"
"1083","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5JQF7-F1-model_v2.pdb"
"1084","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5JRC9-F1-model_v2.pdb"
"1085","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5JSJ4-F1-model_v2.pdb"
"1086","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5JT25-F1-model_v2.pdb"
"1087","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5JU00-F1-model_v2.pdb"
"1088","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5JVX7-F1-model_v2.pdb"
"1089","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5JX71-F1-model_v2.pdb"
"1090","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5JXA9-F1-model_v2.pdb"
"1091","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5JYT7-F1-model_v2.pdb"
"1092","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5KU26-F1-model_v2.pdb"
